word,meaning
부동산신탁,"위탁자가 신탁회사에 신탁하는 신탁재산이 부동산(토지, 건물 등)인 신탁으로, 신탁계약의 내용에 따라 부동산 개발, 관리, 처분, 담보 등을 목적으로 하고, 이와같은 목적에 따라 토지(개발)신탁, 관리신탁, 처분신탁, 담보신탁으로 분류된다"
부동산프로젝트파이낸싱,부동산개발 관련 특정 프로젝트의 사업성을 평가하여 그 사업에서 발생할 미래 현금흐름(Cash Flow)을 제공된 차입원리금의 주된 상환재원으로 하는 대출을 의미한다
부도율,"부도율(PD)은 내부등급법 적용은행이 위험가중자산을 산출하는데 필요한 리스크 측정요소 중 하나로, 경기변동 주기상 경기침체기를 포함하여 경기상황이 좋은 시기와 나쁜 시기의 모든 부도 경험을 반영하여 추정한, 일정기간(1년) 동안에 부도가 발생할 가능성에 대한 미래지향적(forward-looking) 예측치를 의미한다"
부도시익스포져,"부도시 익스포져(EAD)란 바젤Ⅱ에서 경제적 자본 또는 규제자본 산출시 이용하는 신용리스크 측정모형의 주요 요소(parameter)의 하나로, 부도사건 발생시 금융회사가 부도주체에 노출된 금액을 의미한다"
부도시손실률,부도시 손실률(LGD)은 바젤Ⅱ에서 경제적 자본 또는 규제자본 산출시 이용하는 신용리스크 측정모형의 주요 요소(parameter)의 하나이다
부담보기간,이미 질병이 발생한 사람이 이를 숨기고 보험에 가입하는 역선택이 우려되는 경우 계약일로부터 일정기간 이내에 발생되는 보험사고에 대하여는 보상하지 않는 것을 말한다
볼커룰,미국 버락 오바마 정부가 금융회사의 위험투자 및 대형화를 억제하기 위하여 만든 규제책으로 2010년 7월 15일 도드 플랭크 법안(Dodd-Frank Wall Street Reform and Consumer Protection Act)으로 불리는 금융개혁법안에 포함되어 미국 상원을 통과하였다
본인확인생략결제,No CVM 결제방식은 신용카드 거래시 일정금액 이하의 카드매출에 대해 서명이나 비밀번호 입력 없이 매출을 처리하는 결제방식을 의미한다
보험회사손익분석," 보험회사가 1년간 벌어들인 손익(계약자배당금적립전잉여금)을 보험부문손익과 투자손익, 기타손익 등 손익의 발생 원천별로 분석하는 것을 말한다"
보험핵심원칙,보험권역 국제기구인 국제보험감독자협의회(IAIS)가 보험권역의 건전성 제고 및 보험계약자 보호를 위해 2011년 제정한 보험부문의 국제감독기준이다
보험중개사,특정보험회사에 소속되지 않고 독립적으로 보험계약의 체결을 중개하는 자를 말한다
보험안내자료,"보험상품의 모집을 위하여 사용하는 자료로서 보험회사 또는 보험모집을 하는 자의 명칭, 보험금 지급제한 조건에 관한 사항, 해약환급금에 관한 사항, 기타 보험가입에 따른 권리, 의무에 관한 주요사항 등을 기재한 것을 말한다"
보험설계사정착률,신규등록된 전속 보험설계사 중 1년이 경과한 후에도 정상적으로 모집활동에 종사하고 있는 설계사의 비율을 의미한다
보험사기지표,"보험사기자 또는 사기 가능성이 있는 자의 특성, 사기유형 및 형태를 정형화,표준화하여 공통적으로 발견되는 사항을 지표화 한 것을 말한다"
보험사기인지시스템,"보험계약 및 보험사고정보 등 DB를 관리,분석함으로써 보험사기 혐의자를 자동 추출해 낼 수 있는 정보처리시스템으로 금융감독원이 2004년 1월부터 개발하여 운영중에 있다"
보험사기,"넓은 의미에서는 보험과 관련된 일체의 사기적 행위를 의미하고, 보험사기행위를 정의, 처벌하고 있는 보험사기방지특별법에 의하면 '보험사고의 발생, 원인 또는 내용에 관하여 보험자를 기망하여 보험금을 청구하는 행위""를 말한다"
보험범죄,"보험계약자, 피보험자 또는 보험수익자가 보험제도의 원리상으로는 취할 수 없는 보험혜택을 부당하게 얻거나, 보험제도를 역이용하여 고의적,악의적으로 보험금을 편취하는 인위적인 불법행위를 의미한다"
보험료,"보험료는 보험계약에 의거하여 보험사고 발생시, 보험회사가 보험금 지급 책임을 지는 대가로 계약자가 납입하는 일정금액을 의미한다"
보험대리점,보험회사와 대리점계약을 체결한 후 보험회사를 위하여 보험모집을 하고 일정의 수수료를 받는 보험모집조직이다
보험계약대출,보험계약대출은 보험계약의 해약환급금의 범위 내에서 대출하는 계약이다
보험계약청약철회,주변사람의 가입이나 지인의 권유로 인해 충동적으로 보험에 가입했거나 설계사 등의 불완전 판매로 인해 보험가입자의 의사와는 다르게 계약이 체결되는 등의 여러 가지 사유로 인하여 보험계약자가 보험계약을 철회하고자 하는 경우에 계약자로 하여금 청약을 철회 할 수 있도록 하는 제도이다
보험계리업자,보험회사의 보험에 관한 기초서류의 내용 및 배당금계상 등의 정당성 여부를 확인하는 업무를 업으로 하는 자를 말한다
보험가액과보험금액,보험가액이란 보험사고가 발생하였을 경우에 보험목적에 발생할 수 있는 손해액의 최고한도액을 말하며 손해보험에만 존재하는 개념이다
보증보험,보증보험은 개인이나 기업이 경제활동을 하는 과정에서 담보나 보증인이 필요한 경우 보증보험회사에 일정액의 보험료를 내고 발급받은 보증보험증권으로 담보나 보증인을 대신하는 제도이다
보장매입자매도자,신용파생상품 거래를 통하여 신용위험을 이전하거나 동 위험을 인수하는 거래당사자를 말한다
변액보험,"변액보험은 계약자가 납입한 보험료 중 일부를 특별계정으로 분류하여 주식이나 채권펀드 등에 투자하고, 그 운용실적에 따라 보험금과 해지환급금이 변동하는 상품이며, 변액종신보험, 변액연금보험, 변액유니버셜보험 등으로 구분된다"
사부가통신업자,"VAN사란 카드사 및 가맹점과의 계약에 따라 단말기 설치, 신용카드등의 조회,승인 및 매출전표 매입,자금정산 등 신용카드등의 대금결제를 승인,중계하기 위한 전기통신서비스 제공을 업(신용카드등부가통신업)으로 하여 금융위원회에 등록을 한 자를 말한다"
방카슈랑스,"방카슈랑스는 불어의 은행(Banque)과 보험(Assurance)의 합성어로서 일반적으로 은행 등 금융기관이 보험회사의 대리점 또는 중개사로 등록하여 보험상품을 판매하는 것으로써, 2003년 8월부터 제도가 도입되었다"
발행분담금,발행분담금은 「금융기관 분담금 징수 등에 관한 규정」에 의거하여 금융위원회에 증권신고서를 제출하는 발행인이 금융감독원 운영경비의 일부를 부담하기 위하여 납부하는 분담금을 말한다
민원자율조정제도,민원자율조정제도는 금융감독원에 접수된 금융민원에 대해 금융감독원의 처리에 앞서 당사자인 민원인과 금융회사간 자율적인 조정기회를 부여하고 조정이 성립되지 않을 경우 금융감독원이 직접 처리하는 제도이다
민원발생평가,"금융감독원이 금융회사의 자율적인 민원예방 및 감축 노력을 제고하기 위해 2002년부터 2014년까지 실시한 제도로, 2015년 이후부터는 금융소비자보호 실태평가로 대체되었다"
미스터리쇼핑," ""판매현장 사전점검""으로 감독원장이 지명하는 자가 신분을 밝히지 않고 고객으로서 금융회사를 방문하거나 전화 등을 통하여 금융상품의 판매과정을 점검하는 방법을 말한다"
미수동결계좌제도,주식시장에서 주식을 매수(매도)할 경우 고객은 주문일(T일)에 위탁증거금(매수금액의 약 40%)만을 증권회사에 납입한 후 결제일(T+2일)까지 매수잔금(증권)을 납입하도록 되어 있다
미보고발생손해액,미보고발생손해액이란 보험회사가 보험사고가 이미 발생하였으나 아직 보험회사에 청구되지 아니한 사고에 대해 향후 지급될 보험금을 추정하여 부채인 책임준비금 중 지급준비금으로 계상한 금액을 말한다
미공개정보이용행위,"상장법인의 주요주주, 임직원 기타 회사와 일정한 관계에 있는 내부자 등이 직무와 관련하여 지득한 미공개 중요정보를 특정 증권등의 매매에 이용하거나 타인으로 하여금 이용하게 하는 행위를 말한다"
미경과보험료,미경과보험료는 보험자가 보험계약자로부터 받은 순보험료 중에서 아직 당해 보험료기간이 경과하지 않은 보험료를 말한다
무수익여신,"무수익여신이란, 무수익산정대상여신(「은행업감독규정시행세칙」 별표 12 참고) 중 연체여신 및 이자미계상여신을 포함한 개념으로, 연체여신이란 원리금이 3월 이상 연체된 채권으로 이자미계상여신을 제외한 여신을 의미하며, 이자미계상여신이란 부도업체 등에 대한 여신, 채무상환능력 악화 여신, 채권재조정 여신을 의미한다"
모집,증권을 공모하는 방법의 하나로 ‘신규’로 발행되는 증권에 대하여 50인 이상을 대상으로 증권의 취득의 청약을 권유하는 행위를 말한다
모자형펀드,동일한 운용자가 설정한 여러 펀드의 재산을 하나의 펀드에 통합하여 운용함으로써 규모의 경제를 갖추어 거래비용을 낮출 수 있는 구조의 펀드를 의미한다
명의개서대리인제도,"상법상 기명주식(사채포함) 이전을 발행회사에 대해 주장하기 위해서는 양수인의 성명과 주소를 주주명부(사채원부)에 기재(명의개서)하여야 하며, 회사의 명의개서 업무를 대행하는 자를 명의개서대리인이라 한다"
머니마켓펀드,"펀드 재산을 5년 만기 이내의 국채증권, 1년 만기 이내의 지방채증권, 특수채증권, 사채권, 기업어음(CP), 어음, 6개월 만기 이내의 양도성 예금증서(CD) 등의 단기금융상품에 주로 투자하고, 수시 입출금이 가능한 펀드를 의미한다"
매출,증권을 공모하는 방법의 하나로 ‘이미’ 발행되어 있는 증권에 대하여 50인 이상을 대상으로 증권의 매도 청약을 하거나 매수 청약을 권유하는 행위를 말한다
마디모,"마디모(MAthematical DYnamic MOdels)란 교통사고 차량의 움직임 등을 분석하여 차량 탑승자 또는 보행자의 피해 여부, 정도 등을 감정하는 프로그램을 말한다"
리스크평가제도,보험회사 경영활동에 수반되는 각종 리스크의 규모 및 관리능력을 계량적ㆍ체계적으로 리스크평가를 실시하여 취약회사 및 취약부문을 발굴하고 감독 및 검사업무에 활용하는 리스크중심의 상시감시체제를 말한다
리스크평가,필라2 제도 도입에 따라 은행의 리스크를 상시평가하여 취약부문에 감독ㆍ검사 역량을 집중하는 리스크중심감독(RBS) 수단(tool)의 하나를 의미한다
리스크통제자가진단,특정업무와 관련된 리스크를 가장 정확하게 알고 있는 담당직원의 평가 등을 기반으로 은행의 운영리스크를 인식하고 평가하는 방법을 의미한다
리스크중심감독,상시적으로 금융회사의 리스크 요인을 인지하고 이를 해소하기 위해 사전예방적 조치를 취함으로써 금융회사의 건전성을 유지하는 감독시스템을 의미한다
롤오버,선물이나 옵션포지션 보유자가 만기가 도래하는 계약을 만기가 남아있는 다른 종목(원월물 등)으로 교체함으로써 사실상 포지션을 이월하는 것을 말한다
로보어드바이저,"알고리즘에 기반한 프로그램을 활용하여 포트폴리오 자문,운용서비스를 제공하는 온라인 자문의 일종이다"
레버리지비율,레버리지비율제도는 과도한 부채 증가를 통한 자금 운용을 방지함으로써 리스크 기반 규제인 순자본비율 제도를 보완하기 위하여 2014년 11월 도입되어 2016년부터 전면 시행되었다
레그테크,"빅데이터, 클라우드 컴퓨팅, 머신러닝 등 신기술을 활용하여 기존 컴플라이언스 업무를 사전 예방형 및 자동형으로 대체하는 혁신적인 IT기술을 의미한다"
랩어카운트,"본래 랩어카운트의 명칭은 미국에서 투자중개업자가 고객에게 투자자문서비스를 제공할 때 위탁매매수수료, 상담료, 운용보수 등 각종 비용을 별개로 부과하지 않고, 단일의 패키지로 부과하는 방식에서 유래되었다"
랜섬웨어,"몸값(Ransome)과 소프트웨어(Software)의 합성어로 시스템을 잠그거나 문서, 데이터를 암호화하여 사용할 수 없도록 만든 뒤, 이를 인질로 금전을 요구한다고해서 명칭이 붙여진 악성 프로그램을 말한다"
등록단말기,등록단말기는 금융위원회가 마련한 정보보호 기술기준에 부합된 신용카드 단말기로서 여신금융협회에 등록된 적격 IC단말기를 말한다
동의철회권전화수신거부권,"개인신용정보를 제3자에게 제공하기 위해서는 사전에 개인으로부터 동의를 받아야 하는데, ‘동의 철회권’은 이러한 제공 동의를 철회할 수 있는 제도이다"
독립투자자문업자,"독립투자자문업자란 투자자문 서비스 제공에 있어 은행, 증권사, 운용사 등의 금융상품 제조 및 판매회사로부터 독립된 투자자문업자를 의미한다"
도드프랭크법안,"도드 프랭크 법안(2010년 7월 21일 발효)은 시스템리스크 예방대책 마련, 파생금융상품 규제 강화, 금융소비자 보호장치 신설, 대형 금융회사들에 대한 각종 감독,규제책 신설을 골자로 하고 있다"
델타,"기초자산의 가격변동에 대한 옵션가격의 민감도를 말하며, 기초자산 가격이 1단위 변동할 때 옵션가격의 변동정도로 측정된다"
대환대출,대환대출은 금융회사에서 대출을 받아 이전의 대출금이나 연체금을 상환하는 제도이다
대학생을위한실용금융,"대학생이 사회 진출 전, 실제 금융생활과 관련된 기본적인 금융소양을 쌓을 수 있도록, 금융상품의 이해, 부채와 신용관리, 연금, 보험, 금융소비자보호 제도 등 실용적인 금융지식을 전달하는 대학생 금융교육 프로그램이다"
대출청약철회권,금융소비자가 대출계약에 대한 숙려기간 동안 대출계약을 해제할 수 있는 권리이다
대출채권연체기준,대출채권 연체기준이란 연체를 인식하는 시점과 대상에 대한 기준이다
대출의경기순응성,대출의 증가량 및 증가속도가 경기 상황과 같은 방향으로 움직이는 현상을 일컫는다
대출모집인제도,"대출모집업무란 대출(인터넷 등을 통한 온라인 대출 포함) 신청 상담, 신청서 접수 및 전달 등의 업무를 금융회사가 대출모집 업무를 위탁한 업무를 모집법인 또는 상담사가 수행하는 것이다"
대체가능성,"시스템적 중요도 평가에 있어 대체가능성은 개별 금융회사의 도산 시 해당 금융회사가 제공하던 금융 인프라(지급결제 등)를 타 금융회사가 빠르게 대체하지 못할 경우 금융 서비스의 중단, 시장 유동성 위축 등의 문제가 발생하며 금융 불안이 파급될 수 있다는 점을 감안하여 평가 부문으로 포함되어 있다"
대차거래,대차거래란 대여자가 차입자에게 증권을 유상으로 빌려주고 차입자는 계약종료시 대여자에게 동종동량의 증권으로 상환할 것임을 약정함으로써 성립하는 거래를 의미한다
대외익스포져,"금융회사가 대출금(리스, 사모사채 및 내국수입유산스 등을 포함), 유가증권 및 지급보증의 형태로 외국(거래상대방 본점의 국적 기준)에 제공한 외화표시 자산 및 부외거래를 의미한다"
대손준비금,대손준비금은 ‘회계목적상 충당금’(한국채택국제회계기준[K-IFRS]에 의한 충당금)이 ‘감독목적상 충당금’(은행업감독규정 제29조 최소적립기준에 의한 충당금과 은행이 내부등급법의 기준을 활용하여 산출한 예상손실중 큰 금액)에 미달하는 경우 은행이 그 차액을 이익잉여금중 별도준비금으로 적립한 것을 말한다
대부업자,"금전의 대부 또는 그 중개(어음할인, 양도담보 그 밖에 이와 유사한 방법에 의한 금전의 교부 및 금전수수의 중개를 포함한다)를 업으로 행하는 자로서 「대부업의 등록 및 금융이용자보호에 관한 법률 」에 의해 관할 시, 도지사에 등록하여야 한다"
대부업의등록및금융이용자보호에관한법률,"대부업의 등록 및 감독에 관하여 필요한 사항을 규정하고, 대부업자와 여신금융기관의 이자율 제한, 불법적 채권추심행위 등을 규제하는 법률로서 대부업의 건전한 발전을 도모하고 대부업자 및 여신금융기관의 거래상대방을 보호하는 것을 목적으로 2002년 8월26일 최초로 제정되어 시행되고 있다"
담보인정비율,담보인정비율(LTV)이란 자산의 담보가치 대비 대출금액 비율을 의미하는 것으로 담보대출을 취급하는 하나의 기준이다
담보신탁,부동산 소유자가 부동산을 담보로 활용하기 위한 목적으로 가입하는 신탁을 말한다
단기매매차익반환,"단기매매차익 반환 제도는 주권상장법인의 임·직원(재무ㆍ회계ㆍ기획ㆍ연구개발ㆍ공시 등에 종사하는 직원으로 한정) 또는 주요주주가 특정증권등을 매수한 후 6개월 이내에 매도하거나, 매도한 후 6개월 이내에 매수하여 이익이 발생한 경우 해당 회사가 동 차익에 대해 반환청구를 할 수 있도록 한 제도이다"
단계별감리,단계별 감리란 심사감리와 정밀감리의 단계로 구분하여 감사보고서 감리를 실시하는 감리업무 수행방법을 말한다
내부회계관리제도,"내부회계관리제도는 기업이 경영목적을 달성하기 위하여 설치ㆍ운영하는 내부통제제도의 일부분으로서, 기업회계기준에 따라 작성ㆍ공시되는 회계정보의 신뢰성을 확보하기 위하여 기업내부에 설치하는 회계통제시스템이다"
내부통제,"내부통제란 영업의 효율성, 재무보고의 신뢰성, 법규 및 규정 준수 등 조직 목표를 효과적ㆍ효율적으로 달성하기 위해, 조직 자체적으로 제정하여 이사회 및 임직원 등 조직의 모든 구성원들이 이행하여야 하는 절차를 의미한다"
내부자본적정성평가관리체제,"은행이 경영상 직면하는 모든 중요한 리스크를 인식,평가,관리하고 그 결과에 따라 내부자본을 가용자본과 비교하는 등 자본적정성을 평가하고 관리하는 것을 의미한다"
내부자본내부목적소요자기자본,"경영상 직면하는 계량화가 가능한 리스크 뿐만 아니라 계량화가 어려운 리스크에 대한 평가결과, 위기상황분석결과 등을 종합적으로 고려하여 은행이 자체 방법론에 따라 산출한 위험량을 소요자기자본 규모로 환산한 것이다"
내부자,"회사내부자라 함은 당해법인(그 계열회사 포함) 및 그 임직원, 대리인, 주요주주를 말한다"
내부유보액,보험관련 법규상 용어는 아니며 통상 보험회사의 자산재평가차익 중 장래의 계약자배당 재원 명목으로 자본계정에 계상되어 있는 금액을 말한다
내부등급법,"내부등급법은 바젤은행감독위원회가 바젤Ⅱ에서 정하고 있는 최소요건(신용리스크 측정치의 신뢰도를 높이기 위하여 신용평가시스템이 갖추어야할 최소한의 양적, 질적 요건)을 충족하여 감독당국의 승인을 받은 은행이 자체 추정한 리스크 측정요소(부도율, 부도시손실률, 부도시익스포져)를 활용하여 신용리스크에 대한 위험가중자산을 산출하는 방법을 말한다"
기타공시,"자본시장법은 주권상장법인에 대해 자기주식의 취득·처분, 합병 등에 특례를 규정하고 있어, 주권상장법인이 자기주식의 취득·처분을 완료하거나 합병등 사실이 종료한 때에 결과보고서 등을 금융위에 제출하여야 하고, 주식매수선택권을 부여하거나 사외이사의 선임·해임·임기만료 외의 사유로 퇴임한 경우에도 금융위에 신고하여야 한다"
기준비율,기준비율이란 위반행위의 중요성을 판단하는데 기준이 되는 규모비율을 말한다
기준가격,펀드의 자산 가치를 나타내는 가격으로 펀드의 매수 및 매각(환매)시에 적용되며 공고일 전일 펀드의 대차대조표의 자산을 공정가치 등으로 평가ㆍ합산한 금액에서 부채를 차감하여 산정한 순자산총액을 수익증권 총좌수(투자회사의 경우 발행주식 총수)로 나누어 산정한다
기여도,"기여도는 「회계관련 부정행위 신고 및 포상 등에 관한 규정 」에서 신고, 제보 또는 민원(이하 ‘신고’)이 부정행위의 적발 또는 그에 따른 조치에 도움이 된 정도를 백분율로 계량화한 수치를 말한다"
기업재무안정경영참여형사모집합투자기구기업재무안정,"재무구조개선기업(부실징후기업, 회생신청기업, 재무구조개선약정 체결기업 등)의 경영정상화 및 재무안정 등을 위해 재산을 투자,운용하여 그 수익을 투자자에게 배분하는 PEF로 재무구조개선기업의 주식, 채권, NPL, 부동산 등 인수 또는 대출채권 매입을 통한 투자가 가능하다"
기업인수목적회사,"공신력있는 M&A 전문가ㆍ금융회사 등이 우량 비상장기업 등에 대한 합병을 목적으로 설립한 명목상 주식회사로, 동 회사를 IPO를 통해 거래소에 상장하여 M&A 자금을 마련하고, 36개월 이내 비상장기업 등을 합병하여 해당기업의 가치증대 이익을 투자수익으로 향유하기 위해 만들어진 회사를 말한다"
기업여신신용평가시스템,차주의 신용상태를 평가하여 등급화하고 각 등급에 맞는 여신취급 및 사후관리를 실행하는 시스템이다
기업구조조정촉진법,"「기업구조조정촉진법」은 원활한 기업구조조정을 지원하고자 제정한 한시적 법률로서, 최초 제정(제6504호, 2001년 8월 14일) 이후 지속적인 구조조정의 필요성에 따라 6차례에 걸쳐 제정되었다"
기업공개,"넓은 의미의 기업공개는 소수인이 주주로 구성된 폐쇄기업이 처음으로 일반인을 대상으로 주식을 발행하거나 이미 발행되어 있는 주식을 매도함으로써 당해 기업의 지분을 분산시키는 행위를 말하며, 좁은 의미의 기업공개는 상장예정기업의 주식이 유가증권시장 또는 코스닥시장 등 체계적인 시장에 상장되어 거래되기 위한 요건을 갖추기 위하여 일반인에게 신주를 발행하거나 구주를 매도하는 일련의 절차를 말한다"
기본조치,기본조치란 「 외부감사 및 회계 등에 관한 규정 시행세칙 」상 감리결과 조치양정기준을 적용하는 과정에서 회사 및 감사인 등의 위반행위에 대해 산출된 중요도를 적용한 경우 산출되는 조치수준을 말한다
금전신탁,신탁회사가 위탁자로부터 금전을 수탁받아 일정기간 운용한 후 원금과 수익을 수익자에게 지급하는 신탁을 말한다
금융행정지도,금융행정지도란 금융위원회 또는 금융감독원이 금융회사등의 경영건전성을 확보하고 금융소비자를 보호하는 등 금융행정의 목적을 달성하기 위하여 금융회사등의 자발적인 협력에 기초하여 그 금융회사등에 일정한 행위를 하거나 하지 아니하여 줄 것을 요청하는 행위(조문의 형식으로 하는 행위 등 일반적이고 추상적인 형식으로 하는 행위를 포함한다)를 말한다
금융포용,"금융포용은 대안금융을 중심으로 사회적 약자에게도 금융서비스에 대한 기회를 제공하는 것으로, 경제주체가 저축, 지급결제, 신용, 보험 등 다양한 금융서비스에 효과적으로 접근하게 하여 제도권 금융시스템에 포함시키는 과정이다"
금융투자업,"금융투자업이란 이익을 얻을 목적으로 계속적이거나 반복적인 방법으로 투자매매업, 투자중개업, 집합투자업, 투자자문업, 투자일임업 및 신탁업을 영위하는 것을 말한다"
금융투자상품적합성원칙,"금융투자회사가 고객알기제도(KYCR)에 따라 파악한 투자자의 특성(투자목적, 재산상태, 투자경험 등)에 적합하게 투자를 권유할 의무 또는 부적합한 투자권유를 금지하는 것으로서 「자본시장과 금융투자업에 관한 법률」 상 투자자보호제도의 하나이다"
금융투자상품설명의무,금융투자회사가 일반투자자에게 금융투자상품을 투자권유하는 경우 상품 내용과 위험 등을 투자자가 이해하도록 설명해야 할 의무이다
금융투자상품,원본손실가능성(투자성)이 있는 금융상품을 의미하는 포괄적인 개념으로 2007년 7월 제정된  「자본시장과 금융투자업에 관한 법률」에 따라 도입된 개념이다
금융지주회사,주식의 소유를 통해 금융기관 또는 금융업의 영위와 밀접한 관련이 있는 회사를 지배하는 것을 주된 사업(자회사 주식가액의 합계액이 당해 회사 자산총액의 50%이상)으로 하고 1개 이상의 금융기관을 지배하면서 자산총액이 5천억원 이상인 회사로서 금융위원회의 인가를 받은 회사를 말한다
금융중심지지원센터,외국 금융회사의 국내진입과 국내 금융회사의 해외진출을 촉진하고 금융회사들의 금융업 영위와 관련된 경영환경을 개선하기 위하여 2008년 9월 9일 「금융중심지의 조성과 발전에 관한 법률 」에 의해 설립되었다
금융이해력지수,개인의 일상적인 금융거래에 대한 이해와 금융지식의 실제 활용능력 수준을 일컫는 말이다
금융안정위원회,금융위기 극복을 위한 G20 정상회담(2008
금융실명제,금융회사와 금융거래시 실지명의를 사용하도록 의무화하고(私人간의 거래는 제외) 실명거래에 의한 금융거래정보에 대해서는 비밀을 보장하도록 하는 제도로서 「금융실명거래 및 비밀보장에 관한 법률 」에서 규정하고 있다
금융소비자보호실태평가,"기존 민원건수 위주의 평가를 대체하고 금융회사의 소비자보호 노력과 활동을 다면적(계량 5개, 비계량 5개 부문)으로 평가하기 위해  2015년에 도입ㆍ운영하고 있는 제도이다"
금융소비자리포터,"금융감독원은 금융거래상의 불편사항이나 제도개선 필요사항 등에 대한 소비자의 의견을 수렴하여 수요자 중심의 금융감독정책을 추진할 목적으로 1999년부터 매년 금융소비자리포터 제도를 도입, 운영하고 있다"
금융상품한눈에,금융감독원에서 운영하는 금융소비자정보포털 「파인(fine
금융사고,"금융기관 소속 임직원이나 소속 임직원 이외의 자가 금융업무와 관련하여 스스로 또는 타인으로부터 기망, 권유, 청탁 등을 받아 위법,부당한 행위를 함으로써 당해 금융기관 또는 금융거래자에게 손실을 초래하거나 금융질서를 문란하게 하는 행위를 의미한다"
금융분쟁조정위원회,"금융분쟁조정위원회는 「금융위원회의 설치 등에 관한 법률 」에 의해 금융회사와 금융 이용자간의 금융 거래 관련 분쟁을 신속,공정하게 해결하기 위하여 금융감독원에 설치한 법적기구이다"
금융분쟁조정전문위원제도,"금융감독원장은 분쟁조정업무와 관련하여 금융분쟁을 효율적으로 처리하기 위하여  금융분쟁 조정위원과는 별도로 분야별 전문가를 금융분쟁조정 전문위원으로 위촉할 수 있으며, 감독원에 접수된 사건 및 위원회에 회부된 사건의 처리를 위하여 전문위원에게 자문을 의뢰하고 있다"
금융문맹,"일상생활과 산업분야에서 금융이 차지하는 비중이나 중요성이 커지면서 금융 관련 지식이 부족하여 돈의 소중함과 관리방식을 모르고 돈을 제대로 활용하지 못 하는 금융문맹이 될 경우 글자를 읽고 쓸 줄 모르는 문맹(文盲)과 같이 국민 개개인 삶의 질이 저하될 수 있고, 사회성장기반도 약화될 수 있음을 이야기 할 때 쓰이는 용어이다"
금융기관의해외진출신고제도,"「금융기관의 해외진출에 관한 규정」에 따라, 금융기관이 금융, 보험업에 해외직접투자를 하고자 하는 경우에는 금융위원회에 신고하여 수리를 받아야 하고, 금융, 보험업 이외의 업종에 해외직접투자를 하고자 하는 경우에는 금융감독원장에게 신고하여야 한다"
금융교육국제네트워크,"금융교육 국제 네트워크로 각국의 금융교육 정책 및 프로그램에 관한 정보를 교환하고, 국제적인 표준(모범사례) 개발 등을 위하여 2008년 5월 설립된 OECD 산하의 국제협의체이다"
금융감독원금융자문서비스,"금융감독원이 서민들의 합리적인 금융생활을 지원하기 위해 운영하는 무료 서비스로서 사회초년생, 주부, 고령자 등 도움이 필요한 사람에게 국제공인재무설계사 등의 자격을 보유한 금융전문상담원이 부채관리, 생애주기별 재무관리, 은퇴, 노후준비 등 다양한 상담을 제공하는 것을 말한다"
금리인하요구권,대출고객(개인 또는 기업)이 금융회사로 부터 대출을 받은후 신용상태나 상환능력이 대출당시 보다 크게 개선되는 경우에는 누구든지 금융회사에 대출금리 인하를 요구할 수 있다
금리리스크,금리리스크란 금리가 금융회사의 재무상태에 불리하게 변동할 때 발생할 수 있는 손실을 말한다
글로벌시스템적중요은행,시스템적 중요 금융회사 중 은행 또는 은행지주회사를 말한다
그림자금융,"전통적인 은행부문이 아니면서 상업은행과 유사한 자금중개기능을 수행함에도 은행과 같은 엄격한 감독,규제를 받지 않는 비은행 금융기관 및 금융활동에 의한 신용중개를 통칭한다"
규모비율,규모비율이란 감사보고서 감리 및 조사 결과 발견된 위반행위의 중요성을 판단하는 기준이다
규모금액,규모금액이란 규모비율을 산출함에 있어 필요한 기준금액을 말한다
국제회계기준,"국제회계기준(IFRS)은 자본시장의 개방 등으로 국제적으로 통일된 회계기준의 필요성이 증가함에 따라 국제회계기준위원회(IASB; International Accounting Standards Board, EU를 중심으로 주요국 15명의 위원으로 구성됨)가 제정한 회계처리 기준을 의미한다"
국제회계감사감독기구회의,"국제회계감사감독기구회의는 2006년 9월 프랑스 파리에서 열린 회의에서 설립된 이후 매년 2회의 총회, 1회의 워크?事?개최하고 있다"
국제회계및보고기준회의,국제회계 및 보고기준회의(ISAR)는 기업 회계 및 감사문제를 전담하는 전문가그룹으로 유엔경제사회이사회 결의에 의해 1982년 UNCTAD 산하기구로 설립되었다
국제증권감독기구,"효율적 시장규제, 국제증권거래 감독 및 기준설정 등 공통의 관심사를 논의하고 상호간 협력을 증진하기 위해 각국 증권감독기관으로 구성된 국제증권감독기구로 1983년 창설되었으며, 금융감독원은 1984년 증권감독원이 가입하여 유지하던 정회원 자격을 승계하여 활동하고 있다"
국제적보험그룹감독을위한공통감독체계,보험권역 국제기구인 국제보험감독자협의회(IAIS)가 규모가 크고 구조가 복잡한 국제적 보험그룹을 효과적으로 감독하기 위해 제정을 추진하고 있는 국제감독기준으로 2020년부터 시행될 예정이다
국제연금감독자기구,국제연금감독자기구(IOPS)는 사적연금의 효과적인 감독을 통해 사적연금의 발전 및 운용효율성 제고를 촉진하고 퇴직급여의 안정성을 제고하기 위해 2004년에 설립되었다
국제보험감독자협의회,"국제보험감독자협의회(IAIS)는 보험의 사회경제적 중요성 확대 및 보험산업의 글로벌화에 따라 각국 보험감독당국간 상호협력 및 정보교환을 목적으로 1994년에 설립되었으며, 현재는 국제보험감독기준 제정, 보험계약자 보호, 금융안정성 제고 등의 역할도 수행하고 있다"
